metric,year,value
WACC,,0.0949000000000000
Terminal value ($M),,11933.7521754040
NPV excl. TV ($M),,632.443463615968
NPV incl. TV ($M),,5452.28163765335
FCF ($M),2026,4.50229999999999
FCF ($M),2027,-14.6243023168091
FCF ($M),2028,-150.489565339927
FCF ($M),2029,-172.047468986961
FCF ($M),2030,-150.596826413555
FCF ($M),2031,-40.6546174515641
FCF ($M),2032,98.2267604737777
FCF ($M),2033,272.904399748281
FCF ($M),2034,454.952230724744
FCF ($M),2035,638.565939085578
FCF ($M),2036,813.823684937309
EBITDA total ($M),2026,141.510000000000
EBITDA total ($M),2027,113.459859839988
EBITDA total ($M),2028,69.3293625480451
EBITDA total ($M),2029,91.6336041274511
EBITDA total ($M),2030,165.264621351294
EBITDA total ($M),2031,290.884085682789
EBITDA total ($M),2032,434.488712977778
EBITDA total ($M),2033,613.430684586686
EBITDA total ($M),2034,800.619494143486
EBITDA total ($M),2035,1000.91224532271
EBITDA total ($M),2036,1193.38860950316
Revenue total ($M),2026,1187.07500000000
Revenue total ($M),2027,1114.97943000000
Revenue total ($M),2028,1107.35208580455
Revenue total ($M),2029,1168.00674488977
Revenue total ($M),2030,1325.97610385190
Revenue total ($M),2031,1559.36134977031
Revenue total ($M),2032,1792.57237216882
Revenue total ($M),2033,2055.23605792544
Revenue total ($M),2034,2308.67778197247
Revenue total ($M),2035,2568.69873295595
Revenue total ($M),2036,2809.97379975577
Revenue USS,2026,469.800000000000
Revenue USS,2027,434.124900000000
Revenue USS,2028,400.988146383000
Revenue USS,2029,376.445089919586
Revenue USS,2030,363.016035060323
Revenue USS,2031,358.723568596304
Revenue USS,2032,362.157263258222
Revenue USS,2033,374.482438149001
Revenue USS,2034,389.312644450106
Revenue USS,2035,406.113725564882
Revenue USS,2036,421.837790963737
Revenue SPN,2026,179.775000000000
Revenue SPN,2027,189.060900000000
Revenue SPN,2028,197.033312404500
Revenue SPN,2029,254.481975883592
Revenue SPN,2030,333.225525470455
Revenue SPN,2031,434.627475022477
Revenue SPN,2032,532.628193510935
Revenue SPN,2033,634.087481980820
Revenue SPN,2034,710.127687270062
Revenue SPN,2035,770.788659241239
Revenue SPN,2036,814.533874364792
Revenue FIS,2026,79.5000000000000
Revenue FIS,2027,73.1472000000000
Revenue FIS,2028,71.4913308480000
Revenue FIS,2029,69.8851050475603
Revenue FIS,2030,77.3931367613923
Revenue FIS,2031,87.6660526005158
Revenue FIS,2032,104.010727406471
Revenue FIS,2033,124.310118723616
Revenue FIS,2034,145.031340234944
Revenue FIS,2035,165.589764235791
Revenue FIS,2036,184.742893025664
Revenue EMS,2026,36.0000000000000
Revenue EMS,2027,33.4200600000000
Revenue EMS,2028,31.0250114001000
Revenue EMS,2029,35.1060831581118
Revenue EMS,2030,38.8631625125858
Revenue EMS,2031,62.2380812203746
Revenue EMS,2032,94.8516149837027
Revenue EMS,2033,143.787394290230
Revenue EMS,2034,200.676450456294
Revenue EMS,2035,263.759024208840
Revenue EMS,2036,329.257253399728
Revenue ANS,2026,350.000000000000
Revenue ANS,2027,318.386250000000
Revenue ANS,2028,344.764261968750
Revenue ANS,2029,374.485282964696
Revenue ANS,2030,451.671899270927
Revenue ANS,2031,542.831515733864
Revenue ANS,2032,606.459383181148
Revenue ANS,2033,653.437306818421
Revenue ANS,2034,698.763018313188
Revenue ANS,2035,746.301993492975
Revenue ANS,2036,791.629265575670
Revenue NPS,2026,72.0000000000000
Revenue NPS,2027,66.8401200000000
Revenue NPS,2028,62.0500228002000
Revenue NPS,2029,57.6032079162237
Revenue NPS,2030,61.8063447762200
Revenue NPS,2031,73.2746565967711
Revenue NPS,2032,92.4651898283398
Revenue NPS,2033,125.131317963352
Revenue NPS,2034,164.766641247873
Revenue NPS,2035,216.145566212225
Revenue NPS,2036,267.972722426179
EBITDA USS,2026,22.4700000000000
EBITDA USS,2027,18.4373399799583
EBITDA USS,2028,4.75469872492971
EBITDA USS,2029,-1.80259202575223
EBITDA USS,2030,0.459416746930572
EBITDA USS,2031,4.01600559250545
EBITDA USS,2032,13.1392707764800
EBITDA USS,2033,28.2834787777478
EBITDA USS,2034,46.2318433169274
EBITDA USS,2035,66.4301401937231
EBITDA USS,2036,86.7517135633038
EBITDA SPN,2026,15.9400000000000
EBITDA SPN,2027,16.6431856829790
EBITDA SPN,2028,15.8531476766989
EBITDA SPN,2029,45.1755340748284
EBITDA SPN,2030,92.3244692738339
EBITDA SPN,2031,160.040447711139
EBITDA SPN,2032,232.598201498878
EBITDA SPN,2033,310.903957363366
EBITDA SPN,2034,375.503317174230
EBITDA SPN,2035,430.224085696530
EBITDA SPN,2036,472.900975514839
EBITDA FIS,2026,3.90000000000000
EBITDA FIS,2027,0.720119849860737
EBITDA FIS,2028,-7.77562215679257
EBITDA FIS,2029,-11.3801623422023
EBITDA FIS,2030,-9.88047542604832
EBITDA FIS,2031,-6.78930851152770
EBITDA FIS,2032,1.33753778729648
EBITDA FIS,2033,13.9451046383264
EBITDA FIS,2034,28.8670888434286
EBITDA FIS,2035,45.3089709249193
EBITDA FIS,2036,61.8460654039419
EBITDA EMS,2026,-5.80000000000000
EBITDA EMS,2027,-7.31882885175487
EBITDA EMS,2028,-20.2051542360246
EBITDA EMS,2029,-22.6163695936374
EBITDA EMS,2030,-26.0050974488870
EBITDA EMS,2031,-14.3161868062245
EBITDA EMS,2032,5.08588226467283
EBITDA EMS,2033,39.4203818503781
EBITDA EMS,2034,83.9364853614303
EBITDA EMS,2035,136.494763833722
EBITDA EMS,2036,192.000660708887
EBITDA ANS,2026,102.000000000000
EBITDA ANS,2027,83.6064143430177
EBITDA ANS,2028,85.5421024364587
EBITDA ANS,2029,94.6316140191369
EBITDA ANS,2030,121.823352781216
EBITDA ANS,2031,155.929140695262
EBITDA ANS,2032,179.479832743555
EBITDA ANS,2033,196.356088200602
EBITDA ANS,2034,212.067290122000
EBITDA ANS,2035,227.975652317292
EBITDA ANS,2036,242.153479444854
EBITDA NPS,2026,3.00000000000000
EBITDA NPS,2027,1.37162883592667
EBITDA NPS,2028,-8.83980989722497
EBITDA NPS,2029,-12.3744200049222
EBITDA NPS,2030,-13.4570445757508
EBITDA NPS,2031,-7.99601299836556
EBITDA NPS,2032,2.84798790689476
EBITDA NPS,2033,24.5216737562661
EBITDA NPS,2034,54.0134693254700
EBITDA NPS,2035,94.4786323565227
EBITDA NPS,2036,137.735714867336
Q USS,2026,234.900000000000
Q USS,2027,219.255000000000
Q USS,2028,204.564915000000
Q USS,2029,193.984065695000
Q USS,2030,184.112133293435
Q USS,2031,178.026620362775
Q USS,2032,172.973836798469
Q USS,2033,169.509589732972
Q USS,2034,165.652447220863
Q USS,2035,161.428733257065
Q USS,2036,156.238008128841
Q SPN,2026,119.850000000000
Q SPN,2027,127.960000000000
Q SPN,2028,135.386680000000
Q SPN,2029,161.315772440000
Q SPN,2030,190.507615686520
Q SPN,2031,222.743605435523
Q SPN,2032,247.819783871343
Q SPN,2033,271.215858351963
Q SPN,2034,283.044395842382
Q SPN,2035,289.080421320942
Q SPN,2036,289.712033092439
Q FIS,2026,39.7500000000000
Q FIS,2027,37.3200000000000
Q FIS,2028,37.2195600000000
Q FIS,2029,37.1258494800000
Q FIS,2030,39.6384175648400
Q FIS,2031,42.9826435879957
Q FIS,2032,47.1028064676000
Q FIS,2033,50.9469184342708
Q FIS,2034,53.5334748991747
Q FIS,2035,54.9467320809300
Q FIS,2036,55.2653010315077
Q EMS,2026,6.00000000000000
Q EMS,2027,5.59800000000000
Q EMS,2028,5.22293400000000
Q EMS,2029,5.93966408866667
Q EMS,2030,6.60837326139267
Q EMS,2031,8.16561225287936
Q EMS,2032,9.95184956526978
Q EMS,2033,11.9517423110634
Q EMS,2034,13.4843089095555
Q EMS,2035,14.5808602126152
Q EMS,2036,15.2706092450367
Q ANS,2026,350.000000000000
Q ANS,2027,326.550000000000
Q ANS,2028,362.671150000000
Q ANS,2029,396.372182950000
Q ANS,2030,479.815246692350
Q ANS,2031,577.667625163963
Q ANS,2032,648.000000000000
Q ANS,2033,702.000000000000
Q ANS,2034,756.000000000000
Q ANS,2035,814.500000000000
Q ANS,2036,873.000000000000
Q NPS,2026,12.0000000000000
Q NPS,2027,11.1960000000000
Q NPS,2028,10.4458680000000
Q NPS,2029,9.74599484400000
Q NPS,2030,10.5096798561187
Q NPS,2031,11.2221979724254
Q NPS,2032,12.5536440416062
Q NPS,2033,14.6292165574853
Q NPS,2034,16.5657257148004
Q NPS,2035,18.7891554252421
Q NPS,2036,20.4469486784176
K USS,2026,235.000000000000
K USS,2027,219.255000000000
K USS,2028,204.564915000000
K USS,2029,193.984065695000
K USS,2030,184.112133293435
K USS,2031,178.026620362775
K USS,2032,172.973836798469
K USS,2033,169.509589732972
K USS,2034,165.652447220863
K USS,2035,161.428733257065
K USS,2036,156.238008128841
K SPN,2026,120.000000000000
K SPN,2027,127.960000000000
K SPN,2028,135.386680000000
K SPN,2029,161.315772440000
K SPN,2030,190.507615686520
K SPN,2031,222.743605435523
K SPN,2032,247.819783871343
K SPN,2033,271.215858351963
K SPN,2034,283.044395842382
K SPN,2035,289.080421320942
K SPN,2036,289.712033092439
K FIS,2026,40.0000000000000
K FIS,2027,37.3200000000000
K FIS,2028,37.2195600000000
K FIS,2029,37.1258494800000
K FIS,2030,39.6384175648400
K FIS,2031,42.9826435879957
K FIS,2032,47.1028064676000
K FIS,2033,50.9469184342708
K FIS,2034,53.5334748991747
K FIS,2035,54.9467320809300
K FIS,2036,55.2653010315077
K EMS,2026,6.00000000000000
K EMS,2027,5.59800000000000
K EMS,2028,5.22293400000000
K EMS,2029,5.93966408866667
K EMS,2030,6.60837326139267
K EMS,2031,8.16561225287936
K EMS,2032,9.95184956526978
K EMS,2033,11.9517423110634
K EMS,2034,13.4843089095555
K EMS,2035,14.5808602126152
K EMS,2036,15.2706092450367
K ANS,2026,350.000000000000
K ANS,2027,326.550000000000
K ANS,2028,362.671150000000
K ANS,2029,396.372182950000
K ANS,2030,479.815246692350
K ANS,2031,577.667625163963
K ANS,2032,688.963894277977
K ANS,2033,782.803313361353
K ANS,2034,850.355491366142
K ANS,2035,903.381673444611
K ANS,2036,932.855101323822
K NPS,2026,12.0000000000000
K NPS,2027,11.1960000000000
K NPS,2028,10.4458680000000
K NPS,2029,9.74599484400000
K NPS,2030,10.5096798561187
K NPS,2031,11.2221979724254
K NPS,2032,12.5536440416062
K NPS,2033,14.6292165574853
K NPS,2034,16.5657257148004
K NPS,2035,18.7891554252421
K NPS,2036,20.4469486784176
